source,target
973,963
973,972
973,974
973,983
974,973
974,984
975,964
975,976
976,965
976,975
976,977
976,986
977,966
977,976
977,978
977,987
978,967
978,977
978,979
978,988
979,968
979,978
979,980
979,989
980,969
980,979
980,981
980,990
981,970
981,980
981,991
982,972
982,983
983,973
983,982
983,984
983,992
984,974
984,983
984,985
984,993
985,984
985,994
986,976
986,987
986,995
987,977
987,986
987,988
987,996
988,978
988,987
988,989
988,997
989,979
989,988
989,990
989,998
990,980
990,989
990,991
990,999
991,981
991,990
991,1000
992,983
992,993
993,984
993,992
993,994
993,1002
994,985
994,993
994,1003
995,986
995,996
996,987
996,995
996,997
996,1005
997,988
997,996
997,998
997,1006
998,989
998,997
998,999
998,1007
999,990
999,998
999,1000
999,1008
1000,991
1000,999
1000,1001
1000,1009
1001,1000
1001,1010
1002,993
1002,1003
1003,994
1003,1002
1003,1004
1003,1011
1004,1003
1004,1012
1005,996
1005,1006
1005,1013
1006,997
1006,1005
1006,1007
1006,1014
1007,998
1007,1006
1007,1008
1007,1015
1008,999
1008,1007
1008,1009
1008,1016
1009,1000
1009,1008
1009,1010
1009,1017
1010,1001
1010,1009
1010,1018
1011,1003
1011,1012
1011,1019
1012,1004
1012,1011
1012,1020
1013,1005
1013,1014
1014,1006
1014,1013
1014,1015
1014,1021
1015,1007
1015,1014
1015,1016
1015,1022
1016,1008
1016,1015
1016,1017
1016,1023
1017,1009
1017,1016
1017,1018
1017,1024
1018,1010
1018,1017
1018,1025
1019,1011
1019,1020
1019,1026
1020,1012
1020,1019
1020,1027
1021,1014
1021,1022
1021,1028
1022,1015
1022,1021
1022,1023
1022,1029
1023,1016
1023,1022
1023,1024
1023,1030
1024,1017
1024,1023
1024,1025
1024,1031
1025,1018
1025,1024
1025,1032
1026,1019
1026,1027
1026,1033
1027,1020
1027,1026
1028,1021
1028,1029
1029,1022
1029,1028
1029,1030
1029,1034
1030,1023
1030,1029
1030,1031
1030,1035
1031,1024
1031,1030
1031,1032
1031,1036
1032,1025
1032,1031
1032,1037
1033,1026
1034,1029
1034,1035
1034,1039
1035,1030
1035,1034
1035,1036
1035,1040
1036,1031
1036,1035
1036,1037
1036,1041
1037,1032
1037,1036
1037,1038
1037,1042
1038,1037
1038,1043
1039,1034
1039,1040
1039,1048
1040,1035
1040,1039
1040,1041
1040,1049
1041,1036
1041,1040
1041,1042
1041,1050
1042,1037
1042,1041
1042,1043
1042,1051
1043,1038
1043,1042
1043,1052
1044,1053
1045,1046
1045,1055
1046,1045
1046,1047
1046,1056
1047,1046
1047,1057
1048,1039
1048,1049
1049,1040
1049,1048
1049,1050
1049,1060
1050,1041
1050,1049
1050,1051
1050,1061
1051,1042
1051,1050
1051,1052
1051,1062
1052,1043
1052,1051
1052,1063
1053,1044
1053,1054
1053,1065
1054,1053
1054,1055
1054,1066
1055,1045
1055,1054
1055,1056
1055,1067
1056,1046
1056,1055
1056,1057
1056,1068
1057,1047
1057,1056
1057,1058
1057,1069
1058,1057
1058,1059
1058,1070
1059,1058
1059,1071
1060,1049
1060,1061
1060,1072
1061,1050
1061,1060
1061,1062
1061,1073
1062,1051
1062,1061
1062,1063
1062,1074
1063,1052
1063,1062
1063,1075
1064,1065
1064,1079
1065,1053
1065,1064
1065,1066
1066,1054
1066,1065
1066,1067
1067,1055
1067,1066
1067,1068
1068,1056
1068,1067
1068,1069
1069,1057
1069,1068
1069,1070
1069,1080
1070,1058
1070,1069
1070,1071
1070,1081
1071,1059
1071,1070
1071,1082
1072,1060
1072,1073
1072,1083
1073,1061
1073,1072
1073,1074
1073,1084
1074,1062
1074,1073
1074,1075
1074,1085
1075,1063
1075,1074
1075,1076
1075,1086
1076,1075
1076,1087
1077,1078
1078,1077
1079,1064
1080,1069
1080,1081
1081,1070
1081,1080
1081,1082
1082,1071
1082,1081
1082,1088
1083,1072
1083,1084
1084,1073
1084,1083
1084,1085
1084,1089
1085,1074
1085,1084
1085,1086
1085,1090
1086,1075
1086,1085
1086,1087
1086,1091
1087,1076
1087,1086
1087,1092
1088,1082
1089,1084
1089,1090
1089,1097
1090,1085
1090,1089
1090,1091
1090,1098
1091,1086
1091,1090
1091,1092
1091,1099
1092,1087
1092,1091
1092,1093
1092,1100
1093,1092
1093,1101
1094,1095
1095,1094
1095,1096
1096,1095
1096,1102
1097,1089
1097,1098
1098,1090
1098,1097
1098,1099
1098,1104
1099,1091
1099,1098
1099,1100
1099,1105
1100,1092
1100,1099
1100,1101
1100,1106
1101,1093
1101,1100
1101,1107
1102,1096
1102,1103
1103,1102
1103,1110
1104,1098
1104,1105
1105,1099
1105,1104
1105,1106
1105,1111
1106,1100
1106,1105
1106,1107
1106,1112
1107,1101
1107,1106
1107,1108
1107,1113
1108,1107
1108,1114
1109,1115
1110,1103
1111,1105
1111,1112
1111,1118
1112,1106
1112,1111
1112,1113
1112,1119
1113,1107
1113,1112
1113,1114
1113,1120
1114,1108
1114,1113
1114,1121
1115,1109
1116,1117
1117,1116
1117,1123
1118,1111
1118,1119
1119,1112
1119,1118
1119,1120
1119,1124
1120,1113
1120,1119
1120,1121
1120,1125
1121,1114
1121,1120
1121,1122
1121,1126
1122,1121
1122,1127
1123,1117
1124,1119
1124,1125
1125,1120
1125,1124
1125,1126
1125,1131
1126,1121
1126,1125
1126,1127
1126,1132
1127,1122
1127,1126
1127,1128
1127,1133
1128,1127
1128,1134
1129,1130
1129,1136
1130,1129
1130,1137
1131,1125
1131,1132
1132,1126
1132,1131
1132,1133
1133,1127
1133,1132
1133,1134
1133,1138
1134,1128
1134,1133
1134,1135
1134,1139
1135,1134
1135,1140
1136,1129
1136,1137
1137,1130
1137,1136
1137,1142
1138,1133
1138,1139
1139,1134
1139,1138
1139,1140
1139,1143
1140,1135
1140,1139
1140,1141
1140,1144
1141,1140
1141,1145
1142,1137
1143,1139
1143,1144
1144,1140
1144,1143
1144,1145
1145,1141
1145,1144
1145,1146
1145,1149
1146,1145
1146,1150
1147,1148
1148,1147
1149,1145
1149,1150
1150,1146
1150,1149
1150,1151
1151,1150
1151,1152
1151,1160
1152,1151
1152,1161
1153,1154
1154,1153
1155,1156
1156,1155
1156,1157
1157,1156
1157,1158
1158,1157
1158,1159
1158,1163
1159,1158
1159,1164
1160,1151
1160,1161
1160,1167
1161,1152
1161,1160
1161,1162
1161,1168
1162,1161
1162,1169
1163,1158
1163,1164
1164,1159
1164,1163
1164,1165
1165,1164
1165,1166
1165,1172
1166,1165
1166,1173
1167,1160
1167,1168
1168,1161
1168,1167
1168,1169
1169,1162
1169,1168
1169,1170
1169,1175
1170,1169
1170,1171
1170,1176
1171,1170
1171,1177
1172,1165
1172,1173
1173,1166
1173,1172
1173,1174
1173,1180
1174,1173
1174,1181
1175,1169
1175,1176
1176,1170
1176,1175
1176,1177
1176,1183
1177,1171
1177,1176
1177,1178
1177,1184
1178,1177
1178,1179
1178,1185
1179,1178
1179,1186
1180,1173
1180,1181
1181,1174
1181,1180
1181,1182
1182,1181
1182,1189
1183,1176
1183,1184
1184,1177
1184,1183
1184,1185
1185,1178
1185,1184
1185,1186
1185,1191
1186,1179
1186,1185
1186,1187
1186,1192
1187,1186
1187,1188
1187,1193
1188,1187
1188,1194
1189,1182
1189,1190
1190,1189
1190,1197
1191,1185
1191,1192
1192,1186
1192,1191
1192,1193
1193,1187
1193,1192
1193,1194
1193,1198
1194,1188
1194,1193
1194,1195
1194,1199
1195,1194
1195,1196
1195,1200
1196,1195
1196,1201
1197,1190
1198,1193
1198,1199
1198,1203
1199,1194
1199,1198
1199,1200
1199,1204
1200,1195
1200,1199
1200,1201
1200,1205
1201,1196
1201,1200
1201,1202
1201,1206
1202,1201
1202,1207
1203,1198
1203,1204
1204,1199
1204,1203
1204,1205
1205,1200
1205,1204
1205,1206
1205,1210
1206,1201
1206,1205
1206,1207
1206,1211
1207,1202
1207,1206
1207,1208
1207,1212
1208,1207
1208,1209
1208,1213
1209,1208
1209,1214
1210,1205
1210,1211
1211,1206
1211,1210
1211,1212
1212,1207
1212,1211
1212,1213
1212,1221
1213,1208
1213,1212
1213,1214
1213,1222
1214,1209
1214,1213
1214,1215
1214,1223
1215,1214
1215,1216
1215,1224
1216,1215
1216,1217
1216,1225
1217,1216
1217,1226
1218,1219
1219,1218
1219,1220
1219,1235
1220,1219
1220,1236
1221,1212
1221,1222
1222,1213
1222,1221
1222,1223
1223,1214
1223,1222
1223,1224
1224,1215
1224,1223
1224,1225
1224,1239
1225,1216
1225,1224
1225,1226
1225,1240
1226,1217
1226,1225
1226,1227
1226,1241
1227,1226
1227,1228
1227,1242
1228,1227
1228,1243
1229,1230
1229,1254
1230,1229
1230,1231
1230,1255
1231,1230
1231,1232
1231,1256
1232,1231
1232,1233
1232,1257
1233,1232
1233,1234
1233,1258
1234,1233
1234,1259
1235,1219
1235,1236
1236,1220
1236,1235
1236,1237
1237,1236
1237,1238
1237,1269
1238,1237
1238,1270
1239,1224
1239,1240
1240,1225
1240,1239
1240,1241
1241,1226
1241,1240
1241,1242
1241,1273
1242,1227
1242,1241
1242,1243
1242,1274
1243,1228
1243,1242
1243,1244
1243,1275
1244,1243
1244,1245
1244,1276
1245,1244
1245,1246
1245,1277
1246,1245
1246,1247
1246,1278
1247,1246
1247,1248
1247,1279
1248,1247
1248,1249
1248,1280
1249,1248
1249,1250
1249,1281
1250,1249
1250,1251
1250,1282
1251,1250
1251,1252
1251,1283
1252,1251
1252,1253
1252,1284
1253,1252
1253,1254
1253,1285
1254,1229
1254,1253
1254,1255
1254,1286
1255,1230
1255,1254
1255,1256
1255,1287
1256,1231
1256,1255
1256,1257
1256,1288
1257,1232
1257,1256
1257,1258
1257,1289
1258,1233
1258,1257
1258,1259
1258,1290
1259,1234
1259,1258
1259,1260
1259,1291
1260,1259
1260,1261
1260,1292
1261,1260
1261,1262
1261,1293
1262,1261
1262,1263
1263,1262
1263,1264
1264,1263
1264,1265
1265,1264
1265,1266
1265,1294
1266,1265
1266,1267
1266,1295
1267,1266
1267,1268
1267,1296
1268,1267
1268,1297
1269,1237
1269,1270
1270,1238
1270,1269
1270,1271
1270,1298
1271,1270
1271,1272
1271,1299
1272,1271
1272,1300
1273,1241
1273,1274
1274,1242
1274,1273
1274,1275
1275,1243
1275,1274
1275,1276
1276,1244
1276,1275
1276,1277
1277,1245
1277,1276
1277,1278
1278,1246
1278,1277
1278,1279
1279,1247
1279,1278
1279,1280
1280,1248
1280,1279
1280,1281
1280,1302
1281,1249
1281,1280
1281,1282
1281,1303
1282,1250
1282,1281
1282,1283
1283,1251
1283,1282
1283,1284
1284,1252
1284,1283
1284,1285
1285,1253
1285,1284
1285,1286
1286,1254
1286,1285
1286,1287
1287,1255
1287,1286
1287,1288
1288,1256
1288,1287
1288,1289
1289,1257
1289,1288
1289,1290
1290,1258
1290,1289
1290,1291
1291,1259
1291,1290
1291,1292
1292,1260
1292,1291
1292,1293
1293,1261
1293,1292
1294,1265
1294,1295
1295,1266
1295,1294
1295,1296
1296,1267
1296,1295
1296,1297
1296,1304
1297,1268
1297,1296
1297,1305
1298,1270
1298,1299
1299,1271
1299,1298
1299,1300
1300,1272
1300,1299
1300,1301
1300,1307
1301,1300
1301,1308
1302,1280
1302,1303
1303,1281
1303,1302
1304,1296
1304,1305
1304,1310
1305,1297
1305,1304
1305,1306
1305,1311
1306,1305
1306,1312
1307,1300
1307,1308
1308,1301
1308,1307
1308,1309
1308,1314
1309,1308
1309,1315
1310,1304
1310,1311
1311,1305
1311,1310
1311,1312
1311,1317
1312,1306
1312,1311
1312,1313
1312,1318
1313,1312
1313,1319
1314,1308
1314,1315
1315,1309
1315,1314
1315,1316
1315,1320
1316,1315
1316,1321
1317,1311
1317,1318
1317,1323
1318,1312
1318,1317
1318,1319
1318,1324
1319,1313
1319,1318
1319,1325
1320,1315
1320,1321
1320,1327
1321,1316
1321,1320
1321,1328
1322,1323
1322,1330
1323,1317
1323,1322
1323,1324
1323,1331
1324,1318
1324,1323
1324,1325
1324,1332
1325,1319
1325,1324
1325,1326
1325,1333
1326,1325
1326,1334
1327,1320
1327,1328
1328,1321
1328,1327
1329,1330
1329,1340
1330,1322
1330,1329
1330,1331
1330,1341
1331,1323
1331,1330
1331,1332
1331,1342
1332,1324
1332,1331
1332,1333
1332,1343
1333,1325
1333,1332
1333,1334
1333,1344
1334,1326
1334,1333
1334,1345
1335,1336
1336,1335
1336,1337
1336,1346
1337,1336
1337,1347
1338,1339
1338,1352
1339,1338
1339,1340
1339,1353
1340,1329
1340,1339
1340,1341
1340,1354
1341,1330
1341,1340
1341,1342
1341,1355
1342,1331
1342,1341
1342,1343
1342,1356
1343,1332
1343,1342
1343,1344
1343,1357
1344,1333
1344,1343
1344,1345
1344,1358
1345,1334
1345,1344
1345,1359
1346,1336
1346,1347
1347,1337
1347,1346
1347,1348
1347,1360
1348,1347
1348,1349
1348,1361
1349,1348
1349,1362
1350,1351
1350,1366
1351,1350
1351,1352
1351,1367
1352,1338
1352,1351
1352,1353
1352,1368
1353,1339
1353,1352
1353,1354
1353,1369
1354,1340
1354,1353
1354,1355
1354,1370
1355,1341
1355,1354
1355,1356
1355,1371
1356,1342
1356,1355
1356,1357
1356,1372
1357,1343
1357,1356
1357,1358
1357,1373
1358,1344
1358,1357
1358,1359
1358,1374
1359,1345
1359,1358
1359,1375
1360,1347
1360,1361
1361,1348
1361,1360
1361,1362
1362,1349
1362,1361
1362,1363
1362,1376
1363,1362
1363,1377
1364,1365
1365,1364
1365,1366
1365,1379
1366,1350
1366,1365
1366,1367
1366,1380
1367,1351
1367,1366
1367,1368
1367,1381
1368,1352
1368,1367
1368,1369
1368,1382
1369,1353
1369,1368
1369,1370
1369,1383
1370,1354
1370,1369
1370,1371
1370,1384
1371,1355
1371,1370
1371,1372
1371,1385
1372,1356
1372,1371
1372,1373
1372,1386
1373,1357
1373,1372
1373,1374
1373,1387
1374,1358
1374,1373
1374,1375
1374,1388
1375,1359
1375,1374
1375,1389
1376,1362
1376,1377
1377,1363
1377,1376
1377,1378
1378,1377
1378,1391
1379,1365
1379,1380
1379,1393
1380,1366
1380,1379
1380,1381
1380,1394
1381,1367
1381,1380
1381,1382
1381,1395
1382,1368
1382,1381
1382,1383
1382,1396
1383,1369
1383,1382
1383,1384
1383,1397
1384,1370
1384,1383
1384,1385
1384,1398
1385,1371
1385,1384
1385,1386
1385,1399
1386,1372
1386,1385
1386,1387
1386,1400
1387,1373
1387,1386
1387,1388
1387,1401
1388,1374
1388,1387
1388,1389
1388,1402
1389,1375
1389,1388
1389,1390
1389,1403
1390,1389
1390,1404
1391,1378
1391,1392
1392,1391
1392,1405
1393,1379
1393,1394
1393,1407
1394,1380
1394,1393
1394,1395
1394,1408
1395,1381
1395,1394
1395,1396
1395,1409
1396,1382
1396,1395
1396,1397
1396,1410
1397,1383
1397,1396
1397,1398
1397,1411
1398,1384
1398,1397
1398,1399
1398,1412
1399,1385
1399,1398
1399,1400
1399,1413
1400,1386
1400,1399
1400,1401
1400,1414
1401,1387
1401,1400
1401,1402
1401,1415
1402,1388
1402,1401
1402,1403
1402,1416
1403,1389
1403,1402
1403,1404
1403,1417
1404,1390
1404,1403
1404,1418
1405,1392
1405,1406
1406,1405
1406,1419
1407,1393
1407,1408
1408,1394
1408,1407
1408,1409
1408,1423
1409,1395
1409,1408
1409,1410
1409,1424
1410,1396
1410,1409
1410,1411
1410,1425
1411,1397
1411,1410
1411,1412
1411,1426
1412,1398
1412,1411
1412,1413
1412,1427
1413,1399
1413,1412
1413,1414
1413,1428
1414,1400
1414,1413
1414,1415
1414,1429
1415,1401
1415,1414
1415,1416
1415,1430
1416,1402
1416,1415
1416,1417
1416,1431
1417,1403
1417,1416
1417,1418
1417,1432
1418,1404
1418,1417
1418,1433
1419,1406
1419,1420
1420,1419
1420,1421
1420,1434
1421,1420
1421,1422
1421,1435
1422,1421
1422,1436
1423,1408
1423,1424
1424,1409
1424,1423
1424,1425
1425,1410
1425,1424
1425,1426
1426,1411
1426,1425
1426,1427
1426,1441
1427,1412
1427,1426
1427,1428
1427,1442
1428,1413
1428,1427
1428,1429
1428,1443
1429,1414
1429,1428
1429,1430
1429,1444
1430,1415
1430,1429
1430,1431
1430,1445
1431,1416
1431,1430
1431,1432
1431,1446
1432,1417
1432,1431
1432,1433
1432,1447
1433,1418
1433,1432
1433,1448
1434,1420
1434,1435
1435,1421
1435,1434
1435,1436
1436,1422
1436,1435
1436,1437
1437,1436
1437,1438
1437,1450
1438,1437
1438,1439
1438,1451
1439,1438
1439,1440
1439,1452
1440,1439
1440,1453
1441,1426
1441,1442
1442,1427
1442,1441
1442,1443
1443,1428
1443,1442
1443,1444
1444,1429
1444,1443
1444,1445
1444,1455
1445,1430
1445,1444
1445,1446
1445,1456
1446,1431
1446,1445
1446,1447
1446,1457
1447,1432
1447,1446
1447,1448
1447,1458
1448,1433
1448,1447
1448,1449
1448,1459
1449,1448
1449,1460
1450,1437
1450,1451
1451,1438
1451,1450
1451,1452
1452,1439
1452,1451
1452,1453
1453,1440
1453,1452
1453,1454
1453,1463
1454,1453
1455,1444
1455,1456
1456,1445
1456,1455
1456,1457
1457,1446
1457,1456
1457,1458
1457,1466
1458,1447
1458,1457
1458,1459
1458,1467
1459,1448
1459,1458
1459,1460
1459,1468
1460,1449
1460,1459
1460,1461
1460,1469
1461,1460
1461,1470
1462,1472
1463,1453
1464,1465
1465,1464
1465,1475
1466,1457
1466,1467
1467,1458
1467,1466
1467,1468
1468,1459
1468,1467
1468,1469
1469,1460
1469,1468
1469,1470
1469,1481
1470,1461
1470,1469
1470,1471
1470,1482
1471,1470
1471,1483
1472,1462
1472,1473
1472,1486
1473,1472
1473,1474
1473,1487
1474,1473
1475,1465
1476,1477
1476,1492
1477,1476
1477,1478
1478,1477
1478,1479
1479,1478
1479,1480
1480,1479
1481,1469
1481,1482
1482,1470
1482,1481
1482,1483
1483,1471
1483,1482
1483,1484
1484,1483
1484,1496
1485,1486
1486,1472
1486,1485
1486,1487
1487,1473
1487,1486
1488,1489
1489,1488
1489,1502
1490,1491
1490,1504
1491,1490
1491,1492
1491,1505
1492,1476
1492,1491
1493,1494
1494,1493
1494,1495
1494,1508
1495,1494
1495,1509
1496,1484
1496,1497
1497,1496
1497,1498
1498,1497
1498,1512
1499,1500
1500,1499
1500,1501
1500,1515
1501,1500
1501,1516
1502,1489
1502,1503
1502,1519
1503,1502
1504,1490
1504,1505
1505,1491
1505,1504
1506,1507
1507,1506
1508,1494
1508,1509
1509,1495
1509,1508
1509,1510
1510,1509
1510,1511
1510,1520
1511,1510
1511,1521
1512,1498
1512,1513
1513,1512
1513,1514
1514,1513
1515,1500
1515,1516
1516,1501
1516,1515
1516,1517
1517,1516
1518,1519
1518,1525
1519,1502
1519,1518
1520,1510
1520,1521
1521,1511
1521,1520
1521,1522
1521,1526
1522,1521
1522,1527
1523,1524
1524,1523
1525,1518
1526,1521
1526,1527
1527,1522
1527,1526
1527,1528
1527,1534
1528,1527
1528,1535
1529,1530
1530,1529
1531,1541
1532,1533
1532,1543
1533,1532
1533,1544
1534,1527
1534,1535
1534,1545
1535,1528
1535,1534
1535,1536
1535,1546
1536,1535
1536,1547
1537,1538
1538,1537
1539,1540
1539,1548
1540,1539
1540,1541
1541,1531
1541,1540
1541,1549
1542,1552
1543,1532
1543,1544
1544,1533
1544,1543
1544,1553
1545,1534
1545,1546
1546,1535
1546,1545
1546,1547
1546,1554
1547,1536
1547,1546
1547,1555
1548,1539
1548,1557
1549,1541
1549,1550
1549,1559
1550,1549
1550,1560
1551,1552
1551,1567
1552,1542
1552,1551
1553,1544
1553,1568
1554,1546
1554,1555
1555,1547
1555,1554
1555,1556
1555,1570
1556,1555
1556,1571
1557,1548
1557,1558
1557,1577
1558,1557
1558,1559
1558,1578
1559,1549
1559,1558
1559,1560
1559,1579
1560,1550
1560,1559
1560,1561
1560,1580
1561,1560
1561,1562
1561,1581
1562,1561
1562,1563
1562,1582
1563,1562
1563,1583
1564,1565
1565,1564
1565,1566
1566,1565
1566,1567
1567,1551
1567,1566
1568,1553
1568,1569
1569,1568
1569,1587
1570,1555
1570,1571
1571,1556
1571,1570
1571,1572
1571,1588
1572,1571
1572,1589
1573,1574
1574,1573
1574,1575
1574,1590
1575,1574
1575,1591
1576,1593
1577,1557
1577,1578
1578,1558
1578,1577
1578,1579
1578,1594
1579,1559
1579,1578
1579,1580
1579,1595
1580,1560
1580,1579
1580,1581
1580,1596
1581,1561
1581,1580
1581,1582
1581,1597
1582,1562
1582,1581
1582,1583
1582,1598
1583,1563
1583,1582
1583,1584
1583,1599
1584,1583
1584,1585
1584,1600
1585,1584
1585,1586
1585,1601
1586,1585
1587,1569
1588,1571
1588,1589
1589,1572
1589,1588
1589,1603
1590,1574
1590,1591
1591,1575
1591,1590
1591,1592
1592,1591
1592,1605
1593,1576
1594,1578
1594,1595
1595,1579
1595,1594
1595,1596
1596,1580
1596,1595
1596,1597
1597,1581
1597,1596
1597,1598
1598,1582
1598,1597
1598,1599
1599,1583
1599,1598
1599,1600
1600,1584
1600,1599
1600,1601
1601,1585
1601,1600
1602,1608
1603,1589
1603,1604
1604,1603
1604,1610
1605,1592
1605,1606
1606,1605
1606,1607
1607,1606
1607,1611
1608,1602
1608,1609
1608,1614
1609,1608
1609,1615
1610,1604
1610,1616
1611,1607
1611,1612
1612,1611
1612,1613
1613,1612
1614,1608
1614,1615
1615,1609
1615,1614
1615,1620
1616,1610
1616,1617
1617,1616
1618,1619
1619,1618
1620,1615
1621,1622
1622,1621
1622,1624
1623,1627
1624,1622
1625,1626
1626,1625
1627,1623
1627,1634
1628,1629
1629,1628
1629,1635
1630,1631
1631,1630
1631,1632
1632,1631
1632,1633
1632,1637
1633,1632
1633,1638
1634,1627
1635,1629
1635,1636
1636,1635
1636,1640
1637,1632
1637,1638
1637,1642
1638,1633
1638,1637
1638,1643
1639,1645
1640,1636
1640,1641
1641,1640
1641,1648
1642,1637
1642,1643
1643,1638
1643,1642
1643,1644
1643,1650
1644,1643
1644,1651
1645,1639
1645,1646
1646,1645
1646,1653
1647,1656
1648,1641
1648,1649
1648,1657
1649,1648
1649,1658
1650,1643
1650,1651
1651,1644
1651,1650
1651,1652
1651,1664
1652,1651
1652,1665
1653,1646
1653,1654
1654,1653
1654,1667
1655,1656
1655,1668
1656,1647
1656,1655
1656,1669
1657,1648
1657,1658
1658,1649
1658,1657
1658,1670
1659,1660
1660,1659
1660,1661
1661,1660
1661,1662
1662,1661
1662,1663
1662,1672
1663,1662
1664,1651
1664,1665
1665,1652
1665,1664
1665,1666
1666,1665
1667,1654
1667,1675
1668,1655
1668,1669
1668,1677
1669,1656
1669,1668
1669,1678
1670,1658
1670,1671
1670,1679
1671,1670
1671,1680
1672,1662
1673,1674
1673,1682
1674,1673
1675,1667
1675,1683
1676,1677
1676,1685
1677,1668
1677,1676
1677,1678
1678,1669
1678,1677
1679,1670
1679,1680
1680,1671
1680,1679
1680,1681
1680,1686
1681,1680
1681,1687
1682,1673
1683,1675
1684,1685
1684,1688
1685,1676
1685,1684
1686,1680
1686,1687
1687,1681
1687,1686
1688,1684
1689,1690
1690,1689
1691,1704
1692,1706
1693,1707
1694,1695
1695,1694
1695,1696
1696,1695
1696,1697
1697,1696
1697,1698
1698,1697
1698,1699
1699,1698
1699,1700
1700,1699
1700,1701
1700,1708
1701,1700
1701,1702
1701,1709
1702,1701
1702,1703
1702,1710
1703,1702
1703,1711
1704,1691
1704,1713
1705,1706
1706,1692
1706,1705
1707,1693
1707,1715
1708,1700
1708,1709
1709,1701
1709,1708
1709,1710
1709,1716
1710,1702
1710,1709
1710,1711
1710,1717
1711,1703
1711,1710
1711,1712
1711,1718
1712,1711
1712,1719
1713,1704
1713,1720
1714,1715
1714,1724
1715,1707
1715,1714
1715,1725
1716,1709
1716,1717
1717,1710
1717,1716
1717,1718
1718,1711
1718,1717
1718,1719
1718,1726
1719,1712
1719,1718
1719,1727
1720,1713
1720,1729
1721,1722
1722,1721
1723,1724
1723,1731
1724,1714
1724,1723
1724,1725
1724,1732
1725,1715
1725,1724
1726,1718
1726,1727
1727,1719
1727,1726
1727,1728
1727,1733
1728,1727
1728,1734
1729,1720
1729,1737
1730,1731
1730,1741
1731,1723
1731,1730
1731,1732
1731,1742
1732,1724
1732,1731
1733,1727
1733,1734
1733,1743
1734,1728
1734,1733
1734,1735
1734,1744
1735,1734
1735,1745
1736,1737
1737,1729
1737,1736
1738,1739
1739,1738
1740,1741
1740,1748
1741,1730
1741,1740
1741,1742
1741,1749
1742,1731
1742,1741
1742,1750
1743,1733
1743,1744
1744,1734
1744,1743
1744,1745
1744,1751
1745,1735
1745,1744
1745,1752
1746,1747
1746,1754
1747,1746
1747,1755
1748,1740
1748,1749
1749,1741
1749,1748
1749,1750
1749,1756
1750,1742
1750,1749
1751,1744
1751,1752
1751,1757
1752,1745
1752,1751
1752,1758
1753,1754
1753,1759
1754,1746
1754,1753
1754,1755
1754,1760
1755,1747
1755,1754
1755,1761
1756,1749
1756,1763
1757,1751
1757,1758
1758,1752
1758,1757
1758,1764
1759,1753
1759,1760
1759,1767
1760,1754
1760,1759
1760,1761
1760,1768
1761,1755
1761,1760
1761,1769
1762,1772
1763,1756
1764,1758
1764,1765
1765,1764
1766,1767
1766,1776
1767,1759
1767,1766
1767,1768
1767,1777
1768,1760
1768,1767
1768,1769
1768,1778
1769,1761
1769,1768
1769,1779
1770,1771
1770,1782
1771,1770
1771,1783
1772,1762
1773,1774
1773,1786
1774,1773
1775,1787
1776,1766
1776,1777
1777,1767
1777,1776
1777,1778
1778,1768
1778,1777
1778,1779
1779,1769
1779,1778
1779,1780
1779,1790
1780,1779
1780,1781
1780,1791
1781,1780
1781,1782
1781,1792
1782,1770
1782,1781
1782,1783
1782,1793
1783,1771
1783,1782
1783,1794
1784,1796
1785,1786
1785,1797
1786,1773
1786,1785
1787,1775
1787,1788
1787,1798
1788,1787
1788,1789
1788,1799
1789,1788
1789,1800
1790,1779
1790,1791
1791,1780
1791,1790
1791,1792
1791,1804
1792,1781
1792,1791
1792,1793
1792,1805
1793,1782
1793,1792
1793,1794
1793,1806
1794,1783
1794,1793
1795,1807
1796,1784
1796,1808
1797,1785
1798,1787
1798,1799
1798,1809
1799,1788
1799,1798
1799,1800
1799,1810
1800,1789
1800,1799
1800,1801
1800,1811
1801,1800
1801,1802
1801,1812
1802,1801
1802,1803
1803,1802
1804,1791
1804,1805
1804,1813
1805,1792
1805,1804
1805,1806
1806,1793
1806,1805
1807,1795
1807,1814
1808,1796
1809,1798
1809,1810
1810,1799
1810,1809
1810,1811
1811,1800
1811,1810
1811,1812
1812,1801
1812,1811
1813,1804
1813,1816
1814,1807
1814,1817
1815,1818
1816,1813
1816,1819
1817,1814
1818,1815
1819,1816
1819,1820
1820,1819
1820,1822
1821,1823
1822,1820
1822,1824
1823,1821
1824,1822
1825,1826
1826,1825
1826,1827
1827,1826
1827,1830
1828,1829
1829,1828
1830,1827
1831,1833
1832,1835
1833,1831
1834,1835
1834,1837
1835,1832
1835,1834
1836,1838
1837,1834
1837,1839
1838,1836
1838,1846
1839,1837
1839,1849
1840,1841
1840,1852
1841,1840
1841,1853
1842,1843
1842,1855
1843,1842
1843,1844
1843,1856
1844,1843
1844,1845
1845,1844
1846,1838
1846,1858
1847,1859
1848,1849
1848,1860
1849,1839
1849,1848
1849,1850
1850,1849
1851,1852
1851,1861
1852,1840
1852,1851
1852,1853
1852,1862
1853,1841
1853,1852
1853,1854
1853,1863
1854,1853
1854,1855
1854,1864
1855,1842
1855,1854
1855,1856
1855,1865
1856,1843
1856,1855
1857,1858
1858,1846
1858,1857
1859,1847
1859,1869
1860,1848
1861,1851
1861,1862
1862,1852
1862,1861
1862,1863
